GeneName,0a,0b,2a,2b,8a,8b,16a,16b
Acin1,101418.6526,100011.126,99758.96524,95350.24222,86309.08291,88542.47987,76157.88334,78989.50748
Add1,88357.30818,88817.82368,86832.95293,92630.90104,88549.68614,91932.59914,69932.72009,71266.99763
Ankhd1,15307.89767,15526.74233,18604.10117,20009.36117,23475.194,22353.66733,21926.56285,22953.12975
Arhgap25,11001.05038,10087.33105,28317.00357,28758.93624,26794.93619,24408.09867,14531.4379,15684.40803
Arhgap30,11917.51986,12544.67786,17755.44971,17222.83243,15665.18886,15054.20071,12019.77114,13218.57831
Atad1,2098.16065,1839.6918,5826.716,4631.799,7104.562,6712.2855,6200.76695,5975.1329
Atxn2l,20798.72661,21077.41267,25603.74867,26448.34394,30514.96994,29205.00433,32657.29138,32491.52513
Baiap2,46261.29275,45372.47875,42220.257,47586.2585,60592.08125,58247.01425,60767.13763,60915.47305
C2cd5,14696.75193,14388.8664,18550.5914,18091.5484,15564.89213,15979.952,13854.76813,13720.6088
Camlg,5465.565,5538.138,7604.240667,7945.777333,7348.644333,6679.573333,8228.134133,8807.384067
Canx,152029.8094,147404.7367,154738.6037,154363.0268,150677.6573,152573.0075,180606.5844,181872.5748
Ccnk,195820.8621,188453.6886,185038.1973,167985.2266,136994.7686,144062.8497,120241.5998,120625.8497
Copb2,5123.946,5377.532,10655.7,9768.541,11869.094,11578.68,10371.8923,10614.1916
Cry1,11800.16,11652.71,17410.34,16404.945,19108.8985,17353.355,17372.38175,18189.63035
Ddx20,8466.047167,8943.065667,12800.40433,9978.495167,15034.7975,14644.15267,24542.66145,23722.97585
Dmxl1,6531.79,6152.185,11962.275,12245.95,13593.273,11927.39,9424.1976,9912.72175
Dopey2,9193.712125,9682.745875,13193.35963,14417.26275,14291.32688,13773.96775,11471.09056,12037.38501
Dync1li1,23932.56913,24602.08488,36949.081,34609.66563,36178.36038,35209.78713,30713.38099,30793.28171
Ei24,20108.422,17598.7495,37134.7685,37607.545,33274.325,29430.2855,29631.2449,28105.50815
Eif3b,20839.6412,21412.5107,20607.2665,20618.02525,20650.47085,20731.18015,26442.01101,26480.57978
Eif4b,22060.83444,22115.34278,41630.86444,37455.23172,47635.0345,44021.61689,52884.56764,56962.38169
Eif4enif1,13155.15982,13384.19782,14713.692,13361.39536,15415.26327,14346.89055,19653.64806,21117.68892
Eif4g1,26200.82911,25622.85483,16940.85906,18860.18517,22391.157,21784.26867,33563.86828,33330.83631
Emc4,35493.685,34306.1375,49133.955,48570.895,47912.13825,45262.4875,38840.08945,39488.77438
Fam193a,15586.20743,16505.18229,17567.34229,17947.68757,22023.59014,20927.12114,21869.68439,21731.24429
Fam195b,8181.571889,8252.409333,12416.53456,11400.87611,14948.34333,13518.59711,13362.81411,13668.81307
Hectd2,7299.644,6946.336,11462.77,11086.25,13551.026,12571.58,13035.2153,13895.6578
Hirip3,10049.36961,10249.14381,10837.27597,10054.12622,16694.37103,15413.5245,37012.34773,39401.29765
Hnrnph1,162464.463,163121.369,289477.6567,268279.4817,333623.781,302773.4443,238315.5978,244831.9405
Hps5,18010.14,18848.46,27574.4,26040.22,21809.688,21790.4,20741.7449,20118.1612
Htt,12829.206,13443.6505,23621.89,25129.985,20056.6365,17190.315,17911.20815,16878.6527
Inpp5d,27168.86717,27005.6635,52621.56175,52751.91942,52792.7445,48660.65825,36442.7556,35735.36545
Ints10,7829.749333,8486.718667,16325.48333,14249.39267,13018.98867,12721.10167,12752.85233,12977.69837
Iqcj,15247.2,15164,22625.86,23287.12,24741.717,24960.88,25440.2137,25128.9437
Itgb1bp1,5268.399375,5347.929,11229.17225,9459.329625,14302.4035,13943.22063,13485.88973,15215.9163
Kif13b,13864.39,13803.76267,12317.69083,12617.766,16385.62733,17272.73617,16852.32052,17939.3629
Lcp2,13963.7638,14053.5578,23363.7046,22697.096,28509.4595,25753.597,22403.20296,23571.7684
Maf1,8780.116,8594.2815,15033.819,13646.088,16862.3935,15369.5145,15145.3247,14992.8487
Malt1,5502.191,5581.481667,7800.173333,7528.516667,7951.518,7768.712,8642.136267,8368.727633
Mief1,20892.81,22145.44367,37888.22667,35480.66333,35280.44,35094.33667,33586.76053,33246.83817
Mink1,15099.78288,14330.18688,15902.32438,17029.85075,19660.08744,19103.51569,20489.91778,19572.76899
Nefh,7050.84975,7066.08975,13319.09138,10659.04888,20714.42488,19031.03788,24043.30153,26122.10701
Nfkb2,12906.7355,13273.3395,16417.3125,17259.1675,23215.4895,20936.095,25246.82618,24464.84783
Nup35,14307.51571,12935.026,22101.62114,19444.20114,25593.17057,24383.914,21918.90404,21324.46626
Osbp,37895.17571,37273.49946,43338.37096,40930.8245,38577.14225,38376.10042,33076.92455,31738.33977
Pan2,6367.944,5678.046,21117.285,19638.63,18588.245,15096.215,13919.40865,13801.21445
Parvg,10039.5695,10088.813,19519.885,19566.91,25498.7565,24485.475,19038.37115,19691.7261
Pdap1,95454.26222,95548.94022,78619.79389,94127.75333,91660.63156,89610.54889,134207.2822,139755.7038
Pdlim5,11622.37528,10678.17889,15447.66322,14202.84783,17210.85689,16947.51911,15393.312,15397.45027
Ppm1g,9612.383,8776.821125,24839.27463,23791.74013,24232.057,22083.59963,19292.83075,19692.58253
Ppp1r12a,29179.00647,29141.15606,27854.60806,28992.04682,26113.95894,26161.20094,24032.57165,23174.29814
Ppp1r18,27607.08975,26479.94675,48766.87292,49601.408,45893.74867,41056.86425,35278.17308,37063.24418
Prkca,58209.89,50414.71,56710.3,50314.61,88415.5285,82463.095,85285.0828,86884.81715
Ptpn12,13926.49758,14196.31283,19743.83392,19574.719,18871.7755,17612.67258,15309.86755,15376.62256
Pxn,23391.2519,24289.8971,28789.4628,29261.4734,30987.1763,30570.7813,32610.48775,32502.26774
Rabggta,10421.91,9124.708,25582.81,21328.24,34733.678,34012.71,30299.6215,32338.8141
Ranbp2,12564.72755,12125.99906,15007.26116,14361.17784,17092.14271,16553.67655,15779.64149,16611.21163
Rbbp4,25996.09,23949.72,35770.65,34591.69,39167.25,36437.65,32778.8193,31953.1891
Rgcc,37019.79883,37547.308,65600.78,64740.15233,79484.6735,70800.68167,49077.12902,51211.52867
Rictor,10156.51825,10062.56875,10908.593,10829.9875,13090.871,12710.5655,14176.54943,13354.5922
Rps6ka3,16369.1134,17131.182,27698.832,28440.438,24254.0002,22634.4628,19662.25844,20917.37368
Rrp1,9087.267188,8730.372388,10092.76425,8787.134125,15367.18513,14253.06475,18456.99469,19971.57713
Samsn1,4288.111667,4109.565333,4640.5685,4777.508667,7672.223167,7007.354333,8458.865583,8893.66875
Sec23ip,14738.6056,13520.781,26969.3608,25828.7852,28696.2758,26716.852,23980.4213,23982.24754
Sgk223,25825.79783,19255.0625,60726.37533,55913.3785,36565.86,37094.468,27391.98653,28108.12118
Slc26a2,2792.238,2739.305,11971.75,10774.16,9157.972,9278.369,6384.8047,7990.7387
Slmap,5658.11125,4726.9125,8191.886,7934.38925,8479.40725,8762.44075,6443.31885,6408.085525
Snx2,2775.7515,2865.1285,14314.07,12413.24,13568.364,11822.605,8223.77555,8737.4868
Spag7,6084.207,6737.592,9301.887,8791.949,8203.9995,7848.185,10068.6782,10260.73
Spata5,22758.379,21792.5595,23199.706,24017.3415,26697.614,27796.8735,33983.77615,32650.8176
Srpk2,14901.92478,14724.82067,38578.73611,41938.26933,29613.48544,32806.16144,16144.50101,21056.77519
Srsf9,83727.05529,82895.58414,80198.733,75101.16743,99454.62129,96272.14243,121893.5026,120461.9382
Stat6,12589.82,12305.06,83091.6,67912.02,57419.253,59453.29,58579.2231,60317.4349
Stmn1,13812.65071,13699.15729,27284.723,25908.31771,19083.577,16805.94371,13713.28303,13845.39
Tex2,6512.873,6417.5375,14917.195,12929.805,13080.554,11585.801,9355.1844,9308.21875
Tln1,39217.17363,39551.99225,47810.55838,51555.191,52329.80338,49938.94213,39482.65995,38849.40525
Tpd52l2,25120.57125,25706.75275,35624.77175,32413.5765,33057,32376.5925,41527.64953,40224.6481
Trmt44,6945.704,8006.659,17281.58,18664.05,17526.601,16508.79,15590.0591,15830.7084
Txlna,3160.260667,3343.389983,7770.719833,7111.951717,13787.20367,11936.52367,15021.45458,16320.3335
Ube2o,14685.0566,14787.475,19911.982,18360.7518,20506.895,20011.092,23143.17174,23029.47874
Ubr4,10020.81159,10466.58532,12782.46668,12476.5015,14372.58232,13782.28391,14240.01369,15444.40028
Usp15,24425.836,24691.52,44445.142,42711.628,43780.9698,42140.066,45385.16002,46000.30482
Vrk3,26447.22983,24454.0805,22961.52333,22921.53167,29552.46783,29282.075,23540.71532,23389.05813
Wdr59,6789.177,6329.119,9160.305,9638.476,11340.704,11057,10912.0445,10146.5894
Xrcc4,13231.158,13858.004,15327.356,15306.264,14587.207,14473.0335,17175.9307,17432.67955
Ybx1,32079.94122,30727.2187,34263.23667,38865.41508,70198.18283,65946.135,129791.3662,131823.0298
Zc3hc1,9090.28345,8945.092,13159.52635,13575.6981,12165.0924,11368.83965,12367.60407,12167.62162
Aim1,10490.966,10900.859,14501.529,16172.06267,11724.6945,11478.582,9453.62965,9346.780967
Anp32a,84265.92,54476.03,156215.8,143815.1,85342.462,92684.54,27229.3661,23830.3136
Arhgap1,21822.0135,21753.63367,26923.15283,25960.67267,18861.008,18732.793,13246.01983,12661.6393
Arid2,12289.3078,12514.1052,16034.1436,15915.453,10865.6332,10627.1724,9270.38396,9241.7965
Arid4a,73453.96211,74189.14128,66387.62772,71756.59078,64686.59161,67184.65683,52799.35764,53532.69744
Arl6ip6,24554.1025,23152.791,48178.56,52083.09,31133.4075,30740.284,25414.43755,25317.21835
Asic4,24705.22,28740.17,41059.34,45605.41,33175.929,31374.18,21710.494,21724.7484
Atrx,37074.83893,36928.72623,37468.35159,35992.24886,31174.43675,32609.52295,27738.05249,27939.85043
Bcl9,18762.13877,18787.62946,17114.22346,16810.87246,17773.35485,17583.18946,17214.11921,16734.042
Bcl9l,20361.72846,21582.48217,28312.00683,26154.32083,22283.97463,22395.24271,16594.31108,16458.49063
Bin2,7069.83418,6729.20962,18746.8809,19050.6621,11546.9442,11252.0923,7176.39147,7584.52181
Caap1,9873.476308,10241.19608,12566.30431,12277.57515,8451.048846,8759.017846,7394.570762,7092.361215
Cbx3,133203.8199,127178.4647,188335.2183,165312.3476,113267.6154,115238.2672,75088.49276,82479.75176
Cbx5,53055.65557,56102.89764,69323.76029,62472.52343,40022.54671,39108.14193,29729.36629,31179.73138
Ccdc132,26639.17638,26637.95225,38826.10238,36250.36963,48221.66213,44615.77988,36269.20846,36210.37445
Ccdc88c,15263.325,15118.05333,27831.78367,30066.673,23799.50733,22860.31933,21359.7691,22122.23053
Cemip,13702.93,12751.82,47579.88,46091.07,29238.463,27428.32,13825.1876,12634.4587
Cep152,7293.680429,7218.619286,13370.39071,11644.12629,10272.77086,9381.072571,6424.724043,6833.503529
Chd1,8521.9995,8143.762333,9242.193917,9670.700833,12204.47467,11668.71,13438.79443,12757.13788
Chkb,9312.701,7588.697,27016.64,23572.85,12887.001,12369.73,6128.1626,7349.4202
Cpsf1,63986.042,65896.9235,106013.895,97188.9235,49716.489,44720.105,25284.04515,25909.77805
Daxx,49190.40222,48472.27589,53293.93922,50763.88444,44087.50511,46741.65511,38867.44119,40358.00148
Dffa,43970.13533,43850.594,47852.36267,42456.53,36548.65633,35802.302,26150.83523,27274.381
Dync1i2,11713.4532,12421.3692,15384.7526,15473.7154,13352.9178,14103.0622,13171.46274,13044.9809
Eps8l1,3365.972,2864.821,6298.264,6311.244,4734.837,4310.147,2162.3941,2573.1306
Fads3,5307.411,5515.552,7239.547,8118.733,5510.119,5768.302,3610.6688,3805.3906
Fam114a2,4034.661,3460.601,20776.98,21091.59,13072.031,9482.838,5290.6761,6598.0828
Fam134c,5495.60425,5913.84475,6263.94225,6446.64775,4914.77425,4524.57325,4332.538925,4536.29095
Fam208a,50451.03783,49464.6655,52274.9,49550.49833,44240.251,43127.12733,40551.03663,39626.76777
Fhod1,18693.8,17448.895,24218.76,25089.80333,18495.76433,16383.45,12136.46077,13818.82493
Flna,29875.78583,29028.77717,38510.36717,39715.3585,44378.251,40031.659,30882.50447,31180.48735
Foxk1,39345.0262,41850.21073,60024.65,66709.0256,54814.65867,53555.4306,39959.33517,42729.54925
Foxo1,62366.37576,62548.23476,45881.46794,49722.91718,49340.28482,51649.41029,46083.45846,45262.40319
Gbf1,11433.36988,10924.21638,17093.99225,16232.3275,12994.85888,12595.94025,11599.47731,12071.10096
Git2,16498.609,15748.217,17627.17614,16699.96371,15624.86486,15491.18257,13159.6727,13285.19293
Gmip,25950.18842,26192.73275,24651.35167,24117.74167,24473.50742,25152.43758,20853.29246,20600.23629
Gpr112,22707.81667,21760.81333,32857.70667,31133.34333,26115.74467,24252.47333,22770.61237,22187.69897
Gps1,25255.8845,22909.87367,40987.5395,43331.20317,41634.13733,36978.68133,28636.91875,28579.90693
Grik5,8778.2045,9079.469,13676.62,11825.996,6781.5145,7261.8635,5406.01535,5266.46115
Gvin1,14782.345,9769.747,27650.83,29608.625,22090.4675,20843.42,11615.2067,13480.7561
Hnrnpf,9570.267667,9839.468667,17728.23667,16075.31,19822.50667,19109.16,13067.30297,13508.1851
Hnrnpul2,54276.90053,50029.78733,57638.1044,52989.28,40425.21193,42620.9668,28848.85837,29293.90021
Ier2,2541.937,2630.719,8967.556,10050.934,4310.315,4207.93,3684.8739,3854.95455
Il7r,6904.05825,7054.50775,9525.303375,9023.000625,5278.87925,4870.8935,3361.416188,3851.56715
Irf2bpl,28511.3823,28993.94622,28307.38244,27392.54022,25765.76567,26284.77281,23741.17057,23608.12636
Lmna,8990.5444,8702.4756,14346.4878,12849.4,12770.9395,12303.1874,8075.70905,8755.4571
Lmnb1,23295.07412,22564.2452,38562.76968,37059.64312,26326.70488,24187.04148,18763.6127,19267.54507
Loh12cr1,23060.04,22929.72,56424.64,54156.675,59873.329,51079.845,38553.2097,34747.9239
Lpxn,36458.96,38842.16,127860.64,110557.73,99140.32267,93607.81333,56265.46727,62028.98867
Lsp1,86190.75124,88251.12114,85325.28217,84235.20321,71430.89707,72078.12424,63924.67679,62861.40419
Luc7l3,43290.06536,43341.49118,46333.34691,44198.29755,32989.45018,34053.67482,27981.26864,29182.44856
Madd,17089.07927,16519.59945,17323.86455,17739.16282,15584.34336,15840.94273,13759.63718,13918.37081
Mcm2,14794.51154,14352.18096,13419.25668,12945.10279,15495.70139,15431.79614,22491.57826,22860.82358
Mcmbp,11901.663,11927.00875,14611.3115,14095.14675,14115.487,13959.4935,12805.2998,13245.57185
Mocs2,20409.14,18161.59,46481.88,46642.53,23385.814,21152.07,21825.9661,21677.916
Morc3,113537.25,108668.225,142653.135,129640.785,111982.196,108146.92,89198.045,88054.5882
Ncl,17644.337,17302.38475,22457.07025,22530.41138,23080.51563,22286.33088,19337.57729,19250.91738
Nfatc3,16122.87325,16822.69425,22478.18525,22564.14825,18906.2575,18504.25825,18066.55655,19222.41903
Nfic,16533.19571,16514.42857,14971.78314,14978.62086,14127.21629,14057.70529,12268.87009,11805.95904
Nolc1,28392.52147,27345.53547,28721.24906,27511.20647,38763.59647,36320.54141,51783.06141,55936.61389
Nr4a1,10852.93425,11007.82725,34548.9,34751.76,24938.315,24545.7075,14752.08663,15978.19565
Pag1,11137.1,12071.2351,17383.8385,16597.1733,16261.8429,15124.5857,10722.3814,10769.23445
Pak1,8754.805,9451.4305,18277.725,17324.01,18916.572,16463.7595,12719.2214,12759.94245
Pdcd4,110286.4452,111461.0122,90117.28883,96364.23267,27954.41833,39498.45133,21666.62938,20427.89102
Pea15,77592.42,64611.85,140506.29,129281.76,109609.8275,94247.175,64962.9102,70194.23745
Ppm1h,36170.81467,36330.33033,37647.56844,37826.30533,32546.79578,33036.302,26038.68463,26204.39568
Ppp3cb,11017.31,10880.8,28737.6,25874.8,18248.469,15638.5,11980.9941,13423.6547
Ppp6r2,54189.935,58124.54,100282.18,96824.565,82930.1445,77601.69,57424.7404,60539.6832
Prkaa1,29963.86,27755.46,32731.43,34329.24,31759.812,30805.01,18331.7512,21635.0154
Prkar1a,188014.9234,192574.368,282432.9834,284217.3618,268157.1362,253164.3596,200922.838,191403.4946
Prkce,6310.498,6234.498,12114.83,12285.32,11749.065,11380.59,6648.3217,6532.747
Psd4,13206.11985,12820.43423,18769.01962,18245.50854,16830.737,16072.28169,12265.34418,13848.52085
Ptpn7,62278.53,70491.24,153317.1,145270.3,120801.047,114556.4,82546.94,92318.5958
Rasa3,8730.984667,8225.175,23560.41,23030.15333,17081.55833,15442.61333,9438.9762,9997.418867
Rbbp5,6821.116667,4560.491333,16111.172,15046.84767,19480.107,18481.533,9515.093833,11037.42637
Rbm12b2,16662.1925,17008.1905,23456.765,22749.705,21177.4975,20117.595,17653.3231,17191.69665
RBM8,35186.8875,34933.118,45336.8545,45606.8005,28467.943,29409.8655,28276.8336,29994.97695
Rbm8a,13695.75,12337.177,27266.1,24575.015,18181.392,16464.0125,14111.9543,15614.94195
Rcsd1,38156.89913,37563.16233,38413.05487,39333.2452,38736.00007,38404.98493,34059.6607,34230.36943
Reps1,21039.60595,21485.49953,26842.65679,25846.52642,21372.36016,20149.04321,18430.81908,18719.13637
Rhbdf2,23105.3745,24141.466,20539.335,21342.267,18691.413,19456.851,16595.62605,16538.8983
Sae1,16694.0515,17799.6365,32217.435,34603.67,23087.786,22453.865,18242.03805,16425.78185
Satb1,53357.89452,52995.99,53434.17262,54278.09667,68514.633,65732.265,70519.89983,75903.15055
Senp1,4448.051,4820.715,8004.992,7395.456,6179.462,6060.651,5915.9888,5624.246
Setd1a,16411.48436,16701.78118,19680.54982,19167.42109,17629.492,17390.80445,16106.86363,16186.51956
Setx,104278.5867,100239.4033,199378.7977,191640.7233,168310.644,163245.277,123159.8736,122945.1586
Sit1,11543.51988,11754.27338,13268.70388,12916.18638,11979.86263,12030.94838,11028.03358,10756.45483
Slc9a3r1,40600.59886,40505.9923,43896.46398,40846.63193,33468.00477,33931.4073,22796.3461,23632.89315
Smarcc2,93966.79175,94214.78716,86350.97206,82210.95244,71894.71278,77159.57369,57703.64776,58428.82077
Stx7,10997.829,10164.8644,15183.2634,15370.231,14627.6452,13345.5058,9011.2681,9372.67694
Sub1,49980.5337,51667.39255,71921.9937,80664.6589,66254.32175,63752.3005,39886.23579,40535.89469
Sun2,41661.83614,38522.926,55839.07571,60761.29143,36989.35929,38114.33057,35802.02107,33520.84804
Tab2,16045.0414,16213.4528,17821.7962,15879.1608,10788.144,12012.6364,9331.47268,9714.0946
Themis,10070.31,9334.008,35600.06,37260.61,39314.329,35735.42,15925.4607,17204.8385
Thrap3,99452.55443,98096.06745,134931.9979,126067.9647,99360.41017,100708.5491,80518.52327,81023.19829
Tor1aip1,28041.48327,26227.59118,31155.38241,32773.56436,21249.49318,22057.54845,17978.4349,17721.87245
Tpmt,11266.84,11476.41,14811.5,13343.54,15084.577,14302.72,9478.0949,9542.5632
Traf1,5336.987333,5204.779333,7276.423,7294.522,7564.483333,7471.947333,6559.644067,6300.4799
Trim28,55429.80236,52935.90914,115963.1841,113864.7545,58027.11621,55844.35793,35794.77675,38203.42783
Ttc6,16236.13,14988.65,24788.49,25476.39,18954.757,20586.95,14455.8783,13993.8233
U2af1,6345.7575,6239.059,20877.64,17789.745,12021.4795,11559.44,8240.7915,7723.9422
Usp14,60428.2,59041.764,71981.028,67726.212,76263.6932,75417.968,74987.67898,76111.85334
Vamp1,3929.269,5256.963,19510.99,22306.38,15725.186,11731.52,7494.982,7259.7542
Vapa,9698.7585,9469.201,16721.64,17337.24,11722.567,12113.37,10886.258,10093.73365
Vav3,9435.657,11436.69,17877.19,17953.77,13987.436,13253.62,11952.1311,12364.2906
Vps72,23409.445,20295.595,32945.715,33162.535,23129.902,22592.98,17625.1347,16993.10675
Zc3h14,17128.92833,17095.50189,26767.35189,23633.543,17904.64522,17012.09544,14363.9453,14261.49402
Zmym2,37445.1675,36249.9375,47890.5625,46768.125,37267.20825,37635.7425,42224.13235,40693.68453
Znf639,29137.39,25400.36,41975.47,45515.8,44035.227,42072.4,24423.2686,27709.4746
Zyx,19121.84113,19156.64963,30540.69613,33029.23988,27601.3845,25650.73375,21467.89748,20461.80025
Abcb1b,13972.2015,13681.2695,12228.168,12555.595,16310.263,15137.9535,33596.0758,36179.0702
Abcc1,9306.4115,10080.3215,8627.1785,8587.0415,11790.7075,10673.3515,16473.36225,17904.5115
Acaca,17751.7664,17945.4496,22831.528,21591.4362,26767.626,25170.526,45126.36044,48228.18926
Aebp2,13496.98714,14165.96243,13784.31057,14149.44097,24940.98586,22949.143,28396.04581,29526.1604
Agfg1,43345.66367,45488.977,49249.469,45046.0315,62866.14417,59898.05483,67757.0468,65940.66078
Akap1,3812.919333,4103.795333,4407.059,3541.952333,5338.618,5026.601,10324.5266,10961.75253
Alg2,9604.531,10055.51,10649.74,10297.77,15799.308,14495.93,17284.39,15635.8592
