GeneName,0a,0b,2a,2b,8a,8b,16a,16b
Amfr,6681.808,4886.248,4753.984,4204.755,14723.068,15230.75,20125.9192,19334.5817
Ankrd17,10600.7099,10495.3737,9588.1553,10756.4767,14965.5914,13569.1031,16241.0041,16984.01268
Atn1,21283.452,20672.1998,20086.4727,19422.6993,23769.0845,24003.571,22536.54426,22897.03249
Atp1a1,6719.2315,7222.864,7747.39,8576.8015,14398.2025,14032.295,18144.01945,17624.9711
Atxn1,11044.21475,10559.807,9632.32575,9510.58175,10970.61675,10740.9435,12512.3536,12100.25073
Cad,16966.611,17077.36,20108.217,19031.7945,22656.9835,21832.8855,29231.2479,29210.95233
Caprin1,35279.045,35087.285,40539.415,43525.295,45155.7855,43620.89,52277.0033,50579.5073
Cblb,14518.84046,15463.28638,11712.31623,10776.892,26416.93269,24819.35285,32049.90038,34267.62175
Cct4,2632.426,1942.476,2802.96,1826.533,4264.804,4620.484,5629.031,5973.8136
Cd3eap,5130.684,4822.73,6638.163,6683.719,9922.224,10513.47,18006.5007,19102.0939
Cd69,5225.9365,5153.9995,6584.1675,7060.458,23120.1415,19498.7,20924.34165,23492.32785
Cdc26,5781.9385,6009.878,7181.926,6117.1635,6823.2065,6639.8655,9457.0952,9496.88195
Cdk4,10478.455,10667.79,11084.515,10097.057,16627.304,14127.205,29674.8616,33875.6387
Cebpz,9215.006,9184.063,8442.9285,8268.062,9459.455,9359.71,12454.7742,12276.6629
Cgn,3886.004,4248.15,5975.545,5952.703,5565.401,6252.03,10546.9234,10972.918
Chek1,5995.4875,6269.03825,6735.176,6064.6675,6295.30075,6202.33,15516.3811,14288.99403
Clasp1,11703.9715,10384.72158,11289.48567,11667.15692,14009.87975,13807.04492,19535.86538,20151.45227
Clip1,9923.533692,8153.951,7311.456769,8535.473231,12099.00623,11800.46208,15269.52802,14992.62815
Cluh,2458.503,2503.7175,3914.851,3372.8605,5815.657,5852.9445,7522.25705,7932.81115
Cry2,5791.898,5397.0125,5690.9735,5836.566,8130.9815,7390.957,8611.8299,9299.36435
Csde1,3844.0775,3471.2115,4080.4465,3711.7935,9294.405,8684.218,24208.8798,28373.81305
Csnk1d,7560.5516,6325.6198,7815.7814,7177.538,10879.6366,9989.7476,14261.05266,14128.73568
Csnk1e,20803.401,17922.9595,17818.3785,19318.9245,26768.602,24663.1225,32640.10945,35419.62715
Csnk2b,6057.464,5895.504,7548.204,8592.311,9249.051,9271.406,11591.0766,11727.129
Ctnnb1,5658.128,6784.748,4885.439,6407.476,12453.477,10745.708,12117.69875,12794.7031
Ctps1,28236.01,30921.94667,27436.20667,28600.99667,46785.31733,41295.15667,54243.5423,55435.71967
Dars,14102.36,14516.23,12625.31,13047.15,17184.82,17225.09,20147.0433,20280.6367
Dctpp1,8600.698,9095.542,8807.717,8895.925,8697.525,8661.752,12826.7885,13326.189
Ddx10,23981.75933,24493.645,16384.323,20408.38433,28236.78633,25658.57733,38869.74773,35612.6318
Ddx21,8366.396273,8154.468455,6192.685273,9728.436909,9516.659273,9729.402,28683.87082,28564.1439
Ddx24,5926.344667,5075.736333,4970.624,6419.996,6227.404667,6507.406333,13624.22563,13876.0789
Ddx54,6137.975333,5855.455,6379.495,6458.429333,6324.867667,6993.018333,16239.32287,14937.63623
Dhx9,5698.295,5683.703,5493.4975,5180.3715,7509.607,6911.4245,7108.5754,7060.2054
Diaph3,6141.916,6169.09,6620.434,5841.45,6589.417,5855.271,9186.1135,9305.1695
Dkc1,33988.01806,32632.8715,32784.56144,33070.47667,38573.67511,38341.59333,45446.85541,43342.27567
Dnajc2,6717.652429,6565.326429,6397.301,9473.727286,10696.73857,10594.50343,19172.9108,19102.3387
Dnajc21,7935.528,8590.959,7508.8,8778.149,11527.385,10730.07,16726.8267,18665.0296
Dnttip2,9504.858667,9020.517667,7105.364,9428.353,11229.17867,10996.79217,16329.13595,16273.86992
Dot1l,8893.151267,8601.3752,8069.1224,8217.828533,11970.1554,11094.91687,12297.07306,12590.84175
E2f6,7119.107,6818.066,7722.242,7076.601,8951.301,8227.061,12906.3703,15111.6819
Ece2,13480.757,13330.422,15345.569,15631.0185,20002.5225,19277.2225,22944.39235,24867.9827
Eef1d,17889.33113,18733.39125,18116.07806,18184.71138,19910.00063,19579.06281,25258.39018,25772.08136
Eef1g,1182.045,1094.695,859.6838,1355.967,1803.127,1354.503,4181.4967,4720.7838
Eif4ebp1,53937.2739,54587.6484,58656.7948,61032.6226,62998.5661,59951.1935,68866.32162,71010.80278
Eif5b,28689.90435,29676.14978,22673.38339,29768.78139,43575.46343,41566.81365,47074.19493,49052.61236
Ell2,21763.05,19938.02,15165.68,22816.79,45108.067,40647.45,50299.919,51477.9513
Elmo1,23211.961,22892.2368,18634.7782,19353.5096,25442.5872,23033.454,29270.77928,30800.68234
Eomes,14788.0068,14710.0656,15384.268,16321.2548,14057.5028,14674.2338,24604.30572,24032.1645
Esf1,36537.50333,34544.53333,34947.37,31176.61667,54718.68767,50879.82667,69396.25603,70449.9679
Etv6,5787.137,5926.6582,5997.996,5453.51474,5980.9174,6215.6472,8990.18316,9663.16278
Fam179b,14850.92,14640.18,13810.517,13671.705,20226.4725,18779.915,20400.0324,21536.31065
Farsa,6250.5425,6110.8955,7073.696,5996.832,16685.565,12960.388,20175.75715,23745.33675
Fosl2,10589.24336,10724.99983,10801.21256,11863.98461,18070.15183,16420.27656,16458.49097,15958.46464
Foxk2,47303.87,50220.575,47615.785,49651.415,70063.46,64557.21,85683.0081,81405.7738
Fxr1,4411.73575,4788.7885,4846.786,4670.29375,5155.5435,4646.9105,7499.126425,7626.72645
Fxr2,5661.122833,5301.489167,5554.362,4874.472517,7449.262167,7092.431167,9283.014683,9385.004317
Fyttd1,5487.094,3623.88,5724.475,8883.073,7473.59,6184.498,19267.9419,19048.7188
G3bp1,51149.64533,57130.265,50223.533,56520.88333,70935.37333,68986.247,91912.61103,96757.2901
G3bp2,8510.648,8285.80725,8175.435,8068.72825,9747.83825,9267.914,11740.18415,11173.5275
Gfi1,7847.42225,7502.65,6252.00925,8260.991,14263.468,13535.579,17212.08055,19314.15775
Gng12,3889.744333,4097.516667,7277.385667,7067.674333,14037.36767,12140.20133,11987.93387,13189.71137
Gnl3,21324.75943,21146.62671,15672.66543,17611.69986,20140.38014,19853.84429,31046.6189,31636.8258
Gpatch4,6036.424,6406.385,6639.108,6307.031333,7753.8,7491.771333,11172.7316,12642.74987
Gphn,12040.52,13023.77,12583.23,12919.89,14922.84,14460.38,21308.8416,23050.5188
Gpr171,14397.3485,14739.5885,16265.865,15296.395,25345.4605,25336.29,21549.7112,21227.4796
Gramd1b,10319.07936,9909.339909,10317.30055,10099.51191,24140.073,23712.17445,36439.85013,36196.30725
Hdac2,44555.87571,44695.74857,45257.32,45402.06714,46347.17571,46660.23,51923.88943,50362.71511
Hdac7,26083.1465,26367.69017,26485.5815,27155.50317,28872.83533,27905.23483,37824.8887,38398.64508
Hectd1,16456.5005,17449.613,18052.17467,17951.30833,19438.21183,19572.51017,23143.61733,24223.9415
Hsp90aa1,185753.6669,190826.2522,199728.0162,186606.5417,207170.3561,207082.3552,242277.7674,255488.2933
Hspe1,3314.729,3235.408,3490.645,3631.491,4856.81,5243.251,7866.6159,7725.4125
Hsph1,85699.61836,84560.27818,103463.8897,87473.97909,127758.5251,108976.2952,161894.4542,157874.4473
Hypk,1754.657,1248.256,4407.335,3756.425,6420.258,6004.964,11737.0774,11962.2296
Ice1,11852.96183,11025.12483,12122.944,12696.39617,16631.6215,15925.73667,20658.92273,21166.61582
Jak2,10208.18,9874.068,9393.016,9275.223,14029.047,13645.61,16551.8644,17800.7503
Knop1,72957.705,72975.705,72177.685,71567.805,83616.2315,82499.07,99249.7329,98984.46205
Ksr1,18568.85583,18347.37567,19528.49817,17663.595,22322.76567,19942.67667,27428.17208,26894.21708
Ktn1,4274.942,3949.54,3623.502,4537.171,5518.975,5535.285,11933.7143,13082.8558
Lad1,7361.047325,7794.69435,7322.988325,10391.74918,9893.646,10151.77525,28337.78085,28004.62995
Larp4,8822.746,9290.407,10011.1855,14491.758,30027.896,27447.5545,45324.2755,47612.91415
Larp7,12884.482,12949.63133,10617.64222,12425.03322,16768.37511,15679.98133,25800.64226,25994.27104
Las1l,5240.395,5041.407,6694.738,6511.97,14351.997,11937.18,16169.8352,16217.2837
Mak16,8828.793,10231.15,9688.89,9180.29,13718.533,12454.11,23090.1751,26127.9955
Mapre2,7408.6795,6288.003,7466.3175,7533.315,11970.4685,10268.612,17996.5237,20195.71205
Marcks,10021.2195,8954.955833,9764.49,9844.609833,14788.16717,14357.62458,19327.40789,21211.75374
Marcksl1,8734.0045,7802.575625,8347.023563,7956.93075,16079.73675,14510.62125,20381.43486,23278.31041
Mbd3,22316.73325,19164.447,25089.845,31419.29825,51661.731,52721.38925,53042.16348,58160.55885
Mcm3,51091.78242,52297.39953,47567.11047,48438.68537,45302.60037,47490.56853,63853.23871,65109.85332
Mcm6,35128.56267,36834.93933,37250.61667,39938.71733,28946.23367,29242.30733,29043.9617,29624.21287
Mthfd1,11854.42,10580.64,11793.94,12084.44,24623.396,21783.16,24776.1106,25873.6252
Mybbp1a,15363.42292,15021.57746,15392.98692,17543.053,27084.524,24244.59862,30702.0476,30636.76559
Myo9a,5679.419,5503.493,6037.814,5284.223,7703.799,7562.476,11625.2847,9998.5574
Naca,51228.60971,53309.10929,55683.53086,51843.70943,61047.32229,61885.03414,95014.51461,95206.06974
Nadk,7020.768,7116.180333,7881.060667,7662.53,12918.24167,11435.918,16002.32897,16005.708
Naf1,11495.3,11930.23,12171.18,11186.36,19811.698,19321.38,32161.8604,34635.9389
Ncoa3,20171.57925,20109.40058,20242.45,19803.15517,23979.63558,24454.93117,23831.06434,24503.52114
Ncoa4,18449.93,19370.89667,20169.05,20382.04667,25192.027,23622.71333,26629.93573,28375.91857
Nell1,10217.85,11182.82,13308.19,10787.47,14523.481,14148.7,22368.9378,20914.293
Nfil3,6837.979,6361.576,6714.75,6351.769,9298.546,8986.182,13298.5942,13049.7245
Nfkb1,9859.511667,10128.77033,10648.965,9751.386667,15681.334,13819.914,15033.24237,15665.02087
Nfkbib,14563.52,15848.92,19005.9,20339.74,27603.398,27808.47,32479.185,32439.7817
Ngdn,12509.212,12068.601,9813.787333,10683.66,16828.33967,17458.06933,28080.7927,29200.42517
Nisch,15522.12,16574.51,19365.83,17652.5,21059.969,20729.91,26774.6969,27909.3171
Nmd3,13214.645,12451.2425,12917.0005,12942.976,13140.286,14111.2725,20159.03495,20944.19363
Nol7,10060.7695,10187.316,10222.841,11057.4175,12823.1375,12938.6095,19204.1993,18957.95075
Nol8,39600.07933,41466.72317,37855.8945,38330.79917,53096.487,51371.31833,61502.65312,61354.50295
Nufip2,19555.89433,20972.02178,17305.347,21488.76522,40274.131,36650.90256,56647.31699,57304.47138
Nup214,19204.70911,19613.82733,20805.35056,18857.41744,21438.95189,22270.26567,26086.77237,25619.94436
Otud5,10186.2658,9778.5116,10625.509,10824.6014,13211.6308,12621.5604,17193.23266,16407.305
Pa2g4,5397.916,5241.549,7595.371,6110.399,14486.92,13795.91,19423.3591,19428.8186
Pcbp1,12198.04991,11666.86555,13449.31627,14025.06291,19380.46845,18183.32936,18300.49726,17225.45735
Pdcd1,7374.438,6721.549,8776.999,7292.494,24636.384,21034.81,36597.3897,36596.4869
Pdcd11,6869.999333,6490.618833,9172.0125,11950.91033,17942.15283,16620.3425,32151.30173,31811.34568
Pdxdc1,29786.179,29112.0125,25188.0765,29104.9125,31456.8515,31349.8485,45203.69805,46500.8129
Peak1,11499.40177,11602.80238,11319.12877,11837.69869,14000.36362,13932.39054,15544.13736,15761.61282
Pex1,19944.9415,21818.1795,23214.0565,24421.2175,23178.2445,24446.4815,31408.88915,33801.328
Phactr2,13312.945,13625.723,12783.511,15910.698,16913.92433,16770.21467,26067.03077,27687.1624
Phlpp2,14622.84,14365.02667,14361.06,14623.92333,16549.327,16350.13667,22456.33623,22159.0047
Pinx1,3695.901,3148.462667,3750.641333,3578.786333,5198.479,5010.439333,13647.39703,14893.1309
Pkp4,50543.527,47829.22017,46374.556,48350.78717,42080.194,43021.73167,37613.09913,35483.2932
Pphln1,34149.60414,35010.96229,24571.225,25164.88371,26788.91621,27136.63607,35847.64878,35566.62389
Ppp1r13l,27642.72,30768.2,32326.94,31663,33481.02,32245.23,45169.9639,50257.575
Proser1,8348.314,7921.334,8915.67,9822.166,9507.497,9641.954,12289.1059,12240.7518
Prrc2a,11839.44313,12266.52604,9122.585087,12383.29422,18047.62078,17308.50761,22136.22927,22476.11621
Psma5,7101.0335,7954.7025,8853.479,9177.6865,13911.051,13207.412,15161.3637,14554.1667
Ptpn23,14882.9675,15425.725,15046.8475,15900.4425,18840.639,18293.05,20902.2018,22538.26938
Pwp2,7694.652,8622.927,9038.595,9285.164,9991.004,9726.642,15650.3323,16073.6138
Rab8b,3040.244,2216.796,2606.103,3122.716,4246.914,3830.137,5831.7594,5738.3016
Rb1,14126.79714,13697.12914,14791.597,14074.77629,19426.56229,17637.34543,31002.98644,29870.80956
Rbl1,4923.773,4730.741,6709.642,5704.195,8515.268,7519.341,18737.9953,18618.7474
Rbm19,6196.311,5773.569,4799.12,5357.091,7121.569,7336.075,16419.903,17396.1111
Rc3h1,21504.7996,21961.7418,22795.0396,23211.3598,26861.039,25838.4594,27665.31244,26451.30332
Reep3,9411.2905,8525.466,9037.4435,10078.475,13360.553,10849.382,18786.17755,18644.37795
Rgs9,14270.69,13572.71,12628.12,11720.19,15232.831,15573.73,31279.4935,35355.0622
Rnf219,7144.880857,6793.457571,6892.551143,6988.204571,11863.29243,9987.637,19110.94334,20709.25059
Rnmt,27271.68236,27417.09809,27146.39791,27460.35527,26976.065,26319.817,30389.17312,31137.4423
Rpap3,27790.612,25773.974,22422.131,24910.551,25190.611,26238.5185,36985.89605,40486.4769
Rpl12,5551.181,4854.222,5731.4545,7322.7565,18268.5265,16193.5545,28776.2233,28928.9536
Rpl13,10396.425,9684.69825,9558.9395,11814.84225,17948.82275,15793.29075,31745.80245,27938.48378
Rpl18a,3865.015,3418.491,3349.318,3863.834,5126.314,5079.079,7189.1519,8007.4071
Rpl32,1441.387,1311.868,1971.024,2017.319,7619.207,5970.375,11618.2743,14701.8531
Rplp2,17194.575,18123.64417,17987.54767,17808.56217,22440.609,21038.12767,26158.40633,26776.99407
Rps10,9771.347333,9413.607,9694.691667,9873.326333,13334.874,13045.607,18808.304,17307.0495
Rps14,9387.3835,10023.9625,9980.627,8925.1465,11180.5585,10831.5745,15097.2134,15478.4849
Rps2,10440.19,8733.643,13105.41,20661.58,28295.331,26899.36,35742.8978,38807.481
Rps27,3481.048,3282.481,3500.238,3618.151,5839.494,5248.44,6509.9857,6337.3983
Rps5,2379.345,2571.039,2420.22,2370.549,3882.26,3427.607,5010.538,5335.9749
Rps6,11244.61135,10115.80496,33274.41333,36425.06825,60351.81763,53347.26619,260712.6595,252412.6922
Rrs1,5105.642,4830.642,3044.029,3697.405,4167.402,4639.507,7435.0706,7443.3232
Sdccag3,11164.13133,11427.78767,10632.692,10840.019,12917.24467,13161.86867,16351.3784,15634.39157
Sema4b,6911.120333,7260.989,6428.731,4427.842667,7955.780667,7716.247667,13924.1301,13953.4581
Serbp1,3870.419333,4516.968667,5150.343333,7229.954333,14920.27367,13165.51433,14815.68573,16303.91713
Sf3b2,57115.55823,56923.46846,57590.78731,60075.60308,59972.32208,58263.10077,71820.19395,71719.71139
Sfr1,52962.34886,53640.96857,57180.45171,52298.201,57587.02729,57540.13714,76400.15236,83304.55487
Sh2d2a,85617.44,80327.79,95102.63,84414.6,174670.587,173277.9,226753.1606,223020.4914
Sh3bp2,7429.540833,8178.604167,9022.348833,8457.357667,14722.194,13901.21917,13635.43095,15173.29027
Slbp,8046.54,8713.707667,11219.05467,10037.28167,17737.70567,16098.288,21376.92367,22700.08383
Slc16a1,64066.82658,61136.62325,48465.07817,46873.2525,61061.08817,63621.5025,80659.10842,81863.61506
Slc1a5,20881.91929,20829.53771,20822.99657,21484.09471,25489.63357,25127.595,40519.68089,37617.14491
Slc38a1,11766.65025,11210.43258,13702.0185,12855.13967,19682.82417,16918.163,21009.88823,22434.91508
Slc4a10,12461.23,10562.66,13285.77,13173.23,25783.135,22891.98,34841.1793,38703.8447
Slc4a7,14978.51967,13812.15857,15901.74111,14345.84744,26560.57667,24027.12022,38057.42022,39435.65506
Slc5a6,4467.5115,4832.3365,5115.3325,5983.766,9804.6465,8993.5765,14404.1995,14535.85285
Slc7a6,4576.8105,4492.321,4429.8495,4098.308,5253.174,5677.4115,7921.73205,8208.4757
Slc7a6os,8312.21,8767.8115,7881.6805,8637.071,11559.524,11355.4885,14439.69705,14680.9079
Slirp,6505.857667,6392.778,6387.4,6513.464667,6569.889333,6296.014667,11507.9772,12364.50947
Sos1,6735.419456,6543.551644,8820.563778,8812.163889,9370.766556,9265.237778,9378.020567,9020.968722
Sqstm1,16013.75067,15810.23222,19461.17467,18684.30967,26664.64078,25322.85022,35699.06246,38606.28049
Supv3l1,4034.906,4380.818,4363.579,4095.578,5794.921,6702.871,7527.1823,8273.4421
Tacc2,12765.7395,13609.895,9169.256,13195.0635,15695.366,14628.0655,26838.82235,28342.30015
Taf1d,18878.15575,18743.5325,23355.67775,21716.09,38570.25775,33605.27725,36982.17413,41195.1181
Taok1,4925.7565,4737.4435,6234.7315,7226.6435,12428.0935,11419.7005,10598.71995,11619.47185
Tbx21,22420.432,21282.068,19908.85,20095.054,28760.7226,28341.6,37634.2088,36650.77502
Tet2,8871.1005,9054.094,9528.0385,9586.8495,15278.8165,14363.615,13992.07745,15471.86425
Tfap4,9778.105,10418.74,9318.9892,9057.3706,9503.9424,9200.5616,14499.17982,14187.69038
Tfdp1,16759.96,15286.89,14365.6,16363.92,25149.985,23295.76,39943.0864,39785.6563
Thop1,1604.799,1621.819,2699.666,1586.831,4073.259,3727.53,6002.9433,5846.0796
Timeless,6008.089,5808.594,6115.332,5475.712,5320.7505,5290.4245,7645.85615,7510.60515
Tmem51,9534.32,6843.456,5984.923,7560.069,8932.815,8290.305,19299.5462,20430.324
Tmem57,31089.3955,31976.9685,31441.8295,30825.905,38079.081,38332.835,39129.843,36783.48445
Tmf1,6878.363,6905.694,6477.5215,6353.147,7274.7345,6941.457,9924.35235,9391.96205
Tomm70a,2698.2755,3450.834,2919.3265,3206.702,3793.7465,3304.169,6505.68255,7298.97845
Top1,10780.12,11091.93,12339.81,14143.86,13694.777,14540.49,28529.6928,28778.113
Topbp1,2528.379,2880.536,2478.352,2394.419,2863.786,2927.683,5317.1739,4877.446
Topors,15030.93017,15029.98683,13512.6405,14456.742,18271.63117,17125.25267,24564.41877,22657.91392
Tox2,15585.27,16542.72,13801.42,16723.61,32720.215,29403.98,33743.8474,34149.1687
Trip11,10491.0445,11299.9835,12516.5495,13696.6985,16143.4085,15514.756,19180.2089,17666.2196
Trps1,2824.159,2899.534,1693.721,1644.708,2993.371,2318.376,4453.6825,4947.3142
Txnrd3,8216.999,7555.327,8088.0775,7759.5495,14612.4495,13782.3815,23003.6618,25040.82655
Ubap2l,9924.768538,10541.40365,8771.988423,11725.09804,17933.64669,16944.28138,18903.63185,19502.84452
Ube2i,5841.5805,5832.421,6372.208,5361.3595,9244.9585,8268.807,9716.50295,10119.745
Ubp1,4997.010333,5067.55,4762.081333,5004.726667,8691.560667,8397.661667,9265.218067,8787.669633
Ubxn6,22669.3,22124.29,23220.83,24778.22,34684.935,35297,38746.5081,38111.836
Uck2,2880.44,3380.785,4538.662,3947.892,7431.208,6791.949,7169.6403,8393.0295
Ung,3691.777,3671.512333,3608.980667,4231.251667,4666.282,4358.653333,9597.237833,9292.134167
Upf1,16584.719,15499.765,19232.3965,19116.5695,28858.8765,25240.302,28181.92605,31005.4295
Usp36,15462.7,14735.77,15055.23,16225.74,20272.277,18662,26408.2656,26898.6816
Usp6nl,5798.404,6171.714,6153.384,5808.365,8596.532,8416.133,11597.3148,12158.4697
Utp3,9753.725,10517.43,9744.357,11221.42,10814.805,9919.505,15636.9957,15362.9109
Vps13d,39867.17975,39594.589,38642.4455,37154.848,43940.5875,43963.134,56302.8201,55426.14473
Wdhd1,8014.103,7202.175667,8125.649667,6913.173,6904.180667,6649.439667,14389.6724,14758.28133
Wdr4,30151.23114,30080.70386,26455.92357,26062.33329,29426.17,28578.16729,37364.30144,38948.84931
Wdr75,17083.955,15794.545,15615.85,15196.97,21196.4365,18503.515,26947.70605,27736.30045
Ybx3,34579.73,33732.89,32118.6,36164.5,59449.98,52783,173654.7328,169825.5887
Zbed5,13941.7505,14473.4165,15258.5785,14248.6085,17744.759,19399.7815,19640.9716,19856.22525
Zbed6,4402.055,4687.034,4594.391,4206.976,5030.519,5071.583,7466.5526,7584.9166
Zcchc9,12770.55,10921.48,9572.447,11293.03,19587.995,17509.51,58871.475,63867.4163
Zdhhc20,12465.31267,12485.391,12305.06667,10226.31667,21246.53967,22520.41333,22211.124,20898.02293
Zdhhc5,15923.45825,14763.86125,17252.01163,17230.28888,25388.42675,23414.923,26136.26082,26901.37018
Zfp213,5744.772,6641.086,5728.192,5963.608,6754.377,7029.732,10662.6141,10749.5538
Ablim1,22470.53045,21431.4501,21870.78535,22315.59339,24896.84106,25573.24284,20796.35323,20751.3421
Ahctf1,21333.914,20741.059,20811.05267,22078.84333,25923.26733,25930.18,25368.56357,24460.56137
