GeneName,0a,0b,2a,2b,8a,8b,16a,16b
Ank3,29003.82,28093.93,42898.25,49288.44,86001.168,74817.71,66386.2318,70978.4174
Arhgap27,41131.34133,42689.38153,43000.72313,46527.41788,37112.17127,37541.92667,30948.12392,30607.32268
Arl14ep,17915.835,16609.6,21685.92,22830.805,25146.143,25241.89,23298.3799,24193.5897
BC023829,10450.54,9546.335,12126.41,12538.3,21977.894,19010.46,18221.2266,18256.4275
Btbd9,2222.7585,2219.166,3552.6785,3288.09,5846.177,5441.402,3973.5538,4539.08855
Btrc,10484.31,10666.04,9730.439,11364.43,16865.347,17732.26,16670.3997,16980.632
Card11,16987.946,15867.1238,18555.1156,18248.2262,21174.398,21984.9598,18393.0501,18397.11954
Cdc16,9882.591,10099.45,14428.24,13479.79,17558.778,16532.74,14513.2959,14497.0185
Cnp,12586.539,11905.878,14320.76,14147.215,20342.396,19580.825,13335.60365,14006.5315
Copa,27700.27,27291.88,51421.54,51858.56,78975.584,70466.19,61881.8932,61334.6174
Cpsf6,4593.174333,3882.347,5820.464667,6108.411667,14367.365,13414.104,6375.875333,8245.285833
Crtc3,22752.57453,22565.14813,25781.2328,25414.07613,34957.83607,35782.63487,30559.15375,30000.19829
Ddx19b,16579.92,17378.45,25422.85,26855.72,47530.938,43266.35,35571.2087,35931.9771
Dyrk2,14978.48,14983.775,12256.695,13005.41,16034.4065,16120.62,16552.45215,16181.4223
Efhd2,5588.85,5528.02575,7238.47125,6822.22325,7842.15825,7687.991,7011.944775,6694.20125
Errfi1,3497.587,4499.047,3817.429,4778.244,10544.982,10570.11,9778.9558,10210.6061
Fam53c,8591.51375,9406.9635,12981.4615,12151.23825,14614.14075,14416.283,13650.31858,14547.70923
Fbxl20,10513.396,10458.81425,12692.08525,12553.229,19821.136,18436.5855,18746.92875,19410.15903
Frmd4b,4941.356,4809.592,5122.844,5117.514,8435.029,9038.834,6467.1391,6934.7309
Frmd6,3218.458,3985.85,2490.827,2658.886,6657.181,7699.028,6092.0338,5370.8168
Gch1,15392.755,14983.315,22525.31,22050.29,64975.9245,55470.655,49167.2933,49955.0256
Gnai1,6831.205,6681.659,8749.213,8182.2505,25591.984,23322.865,21955.1939,21345.60555
Grasp,817.7285,1108.023,1085.455,1162.714,5488.646,4663.927,3268.9435,4515.9679
H2.D1,13008.61876,13198.99941,15036.50059,15570.64235,20412.84347,20014.02747,17534.47043,16756.51265
Hnrnpab,19493.92967,16189.53433,21767.94533,29003.16967,45790.321,44247.96833,43804.8798,47754.8407
Ivns1abp,2838.347333,2298.14,3072.208333,1418.292667,7863.228333,7411.139667,6695.0021,6885.3284
Junb,7900.155429,8317.342714,11557.70386,12782.87757,14327.00457,13152.00786,11298.21549,11224.01146
Kdm6b,13148.65167,14095.40467,12969.031,13478.30233,21171.06067,19900.31,16752.99463,16420.8854
Map3k3,17421.49247,17476.94513,17581.43833,17785.06927,17963.4398,18143.98473,14949.98033,15375.70786
Map3k8,8424.527,8605.564,10159.89,8595.073,13596.076,13313.57,13342.6707,12672.5979
Mapk1,5768.559,5577.361,11424.85,11346.7,13813.484,13067.83,8719.2883,7987.23
Mapk6,14926.13833,14453.98867,13992.33867,14715.56167,23511.09167,22351.22,17898.6999,17959.93513
Mff,29777.09,29892.19833,46067.72867,39408.968,52144.41867,52540.679,46484.56057,47475.1314
Mia3,20284.77789,19686.10567,21329.19122,19752.37656,26411.03722,26125.44667,24545.98638,25840.06506
Mios,10489.744,9941.077,15692.457,14671.89,26928.764,24097.535,25311.673,27197.395
Myc,9525.026988,9329.488675,14321.70425,15498.47313,29422.77425,25969.51838,23813.01781,25438.27685
Ndrg1,40539.951,35034.9095,65103.155,56508.38,92351.5555,92563.69,90428.3564,93012.8101
Ndrg3,3952.37375,4109.187,5619.6425,5174.937,9704.05625,9128.9365,6218.508025,7686.069725
Nfatc1,15883.15817,14932.15833,16177.22167,16201.92717,19768.26283,21001.53167,19632.21775,18978.96
Pim1,9501.539667,9083.877333,11659.43733,12528.436,17792.54067,16398.291,13874.07743,13148.4427
Pip5k1a,20125.78,21170.625,24723.3305,26207.2905,38421.3515,36454.675,28617.29025,32490.6285
Rabgef1,13463.15725,14027.217,15192.68825,16112.749,18482.3345,17792.208,14947.14413,15469.91648
Saraf,2767.221,1998.12,7450.909,6700.376,10010.035,11511.13,5077.874,6084.6346
Sphk2,13174.21433,13184.166,17262.847,15098.16067,21682.759,20938.89467,22332.85417,20760.8262
Tagap1,9153.290333,7398.010333,20285.47333,16251.16967,34091.625,36754.92667,17354.49453,19429.55437
Tbc1d9b,11631.21,11294.79,20424.85,16859.96,26104.158,24059.01,22056.0732,22970.7448
Zc3hav1,16377.3698,14443.779,24651.0544,24708.4202,33655.1366,32337.5886,26468.21584,27178.59362
Zfp36l1,11465.61753,11113.03977,37795.83167,29114.83233,94706.71667,81721.43933,37710.58107,41018.63157
Znf622,4783.475,3849.759,7031.8985,7892.415,12915.6545,11860.563,9869.107,12059.33185
Znf703,3449.9025,3019.9825,4258.271,3775.295,6371.625,5906.7315,5000.6133,5473.36595
Aak1,124323.246,120935.142,115352.0373,116447.4048,104751.7133,107731.194,94932.37128,92243.8039
Arrb1,38388.56467,38838.29733,27710.08933,28102.99633,28112.25867,31238.734,22896.81713,22942.03503
Ccdc13,9705.754,9737.128,4963.852,5994.518,7676.516,7736.626,6377.2636,6075.6493
Cytip,55614.23,51575.42,30684.8,35253.87,30223.25,32594.06,29100.2962,29964.8692
Dek,69125.37021,67682.8575,67580.51707,69355.88257,57701.50086,59202.0885,42640.10736,41586.28868
Gys1,11742.869,12544.9945,8935.292,9150.61225,7783.06925,8582.514,9540.936325,10034.8617
Ighe,211751.3,209614.8,105306.7,113519.6,105539.936,123190.8,103032.8388,94486.7025
Ints3,62776.6315,59697.7415,34226.77,35177.2055,32889.1595,38181.535,31894.73575,31170.8217
Mical1,10288.67,10494.39,7400.612,7099.674,7226.586,6492.241,6058.9704,6159.483
Mrgbp,37286.15217,36594.09367,23046.63933,24811.738,31610.79733,33671.21833,35811.38058,33623.43038
Nfya,7343.51675,7624.99475,4535.94075,4891.107,5724.8005,6095.416,5649.99335,5828.22535
Pitpnc1,32285.7176,33910.2958,30092.0506,29970.669,27858.2868,27038.1184,27096.07406,26584.69094
Slk,19858.1362,20270.8694,11937.5872,14356.8638,11046.5444,12286.274,11644.76706,11101.57254
Sptbn1,105739.5652,111571.6938,88941.10896,94237.66452,79151.85976,84453.09312,65529.26222,65944.09248
Sympk,27016.88733,26160.92892,23363.34933,22456.44917,17615.3955,18986.70092,17596.661,17891.44547
Taf6,24406.678,25332.0094,27645.899,26345.5498,22060.6308,21226.0196,18577.615,19618.25654
Zc3h4,40472.47933,41740.97333,22424.41983,25944.03408,26099.8285,29399.35858,28600.78517,27280.15985
Dbr1,37153.46247,37378.40818,25856.82618,26664.76282,31190.29165,34035.53947,34029.33879,34570.46232
Gltscr1,27108.84329,26905.69314,24807.20429,24294.63171,25521.90429,25646.50843,23727.70757,22747.65117
Ints1,8971.047286,8730.908571,8123.198429,8045.789714,7719.605,7861.269429,7592.9817,7443.596214
R3hdm1,6847.509,6821.189,3632.968,3213.674,5380.8,6543.904,8660.9159,8218.7888
Rab40b,38150.08,36713.86,20938.16,20034.03,19859.4865,23004.61,28633.93525,29062.7575
Raph1,10798.164,11156.50975,9479.73825,9818.324,10385.738,10922.2615,14098.30253,13631.34145
Tmem151a,41929.82,36252.35,13066.98,18076.65,28908.586,32240.74,39648.9092,41731.4597
X1700028K03Rik,17827.93,19710.38,22889.89,21715.17,8505.61,9220.537,6530.4226,6017.1919
Acss2,13708.20888,13596.74,14002.5985,14385.30175,14351.64138,13913.33738,12057.42774,12035.97383
Add2,16607.32,16803.89,14834.59,17596.32,8384.292,7646.641,7072.5669,7811.4645
Adrbk1,55957.975,53672.175,55994.62,57679.19,39184.354,40192.485,33044.30125,31883.9758
AF067061,9701.177,9010.986,7482.276,8168.086,6321.382,6690.674,4064.1801,3795.3243
Aplf,19147.562,18016.8624,17831.868,16614.051,14025.3666,15407.9022,11564.30692,11863.54208
Arfgap1,39483.94667,39251.15333,33622.27333,34776.55333,26442.14867,27523.82,25907.0196,24555.1429
Bex6,60238.99,67071.255,75163.395,72074.18,39163.551,42756.645,25243.31705,27159.85415
Bfsp2,51980.82,50755.13,61353.87,56161.49,24353.047,29759.28,23210.6946,22201.0285
Camkk2,12184.06138,12565.32513,10722.81,11078.94175,9877.79125,9271.04575,9696.570075,9938.313713
Cc2d1b,21934.9888,21416.3126,25130.2678,25676.4566,20248.7432,18617.3796,17928.16856,16763.20334
Cdkn1b,49295.71933,46714.62333,35696.35467,33820.24633,25478.54367,31919.28867,15352.4041,15672.74267
Cetn2,35258.67,39150.93,34669.84,33261.7,27419.21,29378.12,22563.0407,22399.9656
Ddx59,7898.118,8066.653,6838.371,7077.337,5110.158,5157.612,3479.6957,3356.204
Dntt,21495.505,22396.38,20615.14,21504.67,14172.332,14729.91,12469.2656,13447.5124
Elf1,107761.0673,110336.8554,98866.43838,105271.7566,78237.15325,91804.862,60521.30148,61731.78243
Elf4,11340.2465,10631.43433,9970.445333,10059.561,8147.083667,8829.371,7525.906783,7241.28645
Eps15,46271.7345,46173.27825,57395.4575,53843.835,49183.66425,49208.93775,42374.52185,42581.30643
Fam129a,92285.4672,98059.317,113687.6916,115502.2076,78511.9942,72545.248,65230.11416,60718.02314
Fam65b,48789.0205,47693.563,43832.719,41063.72244,39135.42619,39006.44638,26897.57735,28124.30426
Fli1,8686.533,9028.7976,8166.773,8115.4348,7812.0106,7543.1624,6704.46732,6618.74476
Fmnl1,289216.5775,288493.355,271517.3475,290301.465,248116.3598,250050.425,222681.4177,211817.3458
Foxj2,6011.750667,6277.801,5729.528333,5095.846,4376.656,4504.313333,3643.660233,3565.540967
Fra10ac1,60578.825,57742.255,59435.81,58873.335,48336.192,50279.43,38853.83785,39964.1326
Gdf7,16151.92,15288.75,14598.04,14461.75,15008.413,14206.19,10528.2728,9200.9685
Gpsm3,76500.51533,77584.74633,79965.10433,72561.30167,66568.55767,65244.896,45888.40133,47358.09437
Gtf3c4,42738.89,44147.07,44508.04,40776.12,35863.978,36897.57,24337.8881,25566.0192
Itpr3,15999.27033,16038.52567,15757.36467,14579.40733,12614.97233,12299.04767,11260.18583,10714.91957
Kbtbd11,92552.29214,87212.88171,87916.56871,81597.58829,79031.24929,79361.963,58834.23084,60284.98337
Khsrp,28656.27833,28340.68167,25546.8,26106.58167,23130.05533,24452.78,21760.11195,21824.76775
Ldlrap1,81386.92,79528.38,65086.69,79332.47,53469.361,47335.21,32029.6576,34245.8306
Mageb16,25654.92,25448.575,27009.41,25237.33,17635.5045,17102.645,14850.57645,13857.1033
Mdm1,17981.88613,17024.36238,16465.49938,16224.6665,17334.871,17817.49175,12134.10105,12392.80776
Mib2,20227.82,19798.5,16754.44,18856.19,12540.335,11753.99,10535.0531,11606.2368
Mki67,9394.376,9306.918,9894.385,11348.73,5419.402,5733.963,5353.0313,5273.5065
No66,10051.46333,8720.113,11176.314,12386.584,7471.317,6978.957333,5120.591667,5891.454067
Pagr1b,152966.86,146175.67,157632.245,160011.45,123458.468,132235.345,101981.9449,101605.6338
Pard6a,77833.42,80777.66,78809.88,83363.15,61970.933,68552.56,41944.8377,49109.1853
Pdha1,44981.99118,42964.37736,31787.19391,37153.62245,20675.42273,24808.528,10837.6755,10948.9258
Plekhg2,8308.348,8991.8245,9279.994,8866.1205,8195.953,8238.0125,6644.9375,6559.0023
Prcc,39213.70929,37981.60657,35137.60843,36393.69386,34243.83,34941.53057,32151.61707,31497.61963
Prkcq,19591.47,21780.57,19056.37,20543.54,13531.705,11553.39,7960.9427,8926.7628
Ralgps2,30279.2518,30761.3491,29450.8184,31547.9516,25091.4127,25531.6163,23743.86164,22678.48729
S100a13,12844.19,12219.66,11593.9,11182.99,5854.328,5769.433,5820.5891,4546.1895
Sik2,10195.46,10571.1335,10443.9635,10519.239,7115.4385,7244.148,7413.5247,6289.7533
Srrt,247266.7,250262.118,246198.356,234730.79,202372.1412,211129.15,193796.9451,187546.007
Tbc1d1,48861.1325,46562.23425,49660.1905,48234.88775,44099.72325,43982.57675,35946.39655,36098.53205
Tcp1,16206.44033,15466.791,15476.01933,15307.858,13472.08933,13950.57267,11112.03123,11556.77467
Tmem11,25518.155,24442.885,28359.48,23085.045,10242.0015,9859.3675,8168.5288,9664.20785
Tnpo1,6646.069,6625.135,5550.297,5743.198,4162.112,3708.658,2496.9527,2388.8445
Vmn1r75,7209.762,8070.233,5777.423,5243.589,4738.315,4895.651,2959.4009,2983.4524
Zbtb33,10981.7,11441.885,10501.155,10574.145,8765.2665,8967.7325,10245.38395,10027.046
Zcchc17,23728.76,23147.61,30130.16,26257.94,13194.039,12040.85,12402.5151,12139.8506
Zfp760,44567.09,37109.79,47651.51,46949.04,30556.779,30941.06,16559.4639,20693.1622
X0610011F06Rik,94013.01,96706.97,86907.53,87665.3,71351.22,76150.16,63532.4793,66124.6521
Arrdc1,9822.189,9689.456,11307.63,11322.57,13962.047,14383.56,11660.2682,11411.3866
Atf7ip,24407.65964,24331.8705,23091.32,23100.00864,21040.31307,21576.83114,20219.32701,20547.38857
Atp8a2,6150.3,6586.227,6555.235,5948.866,7289.382,7400.621,9080.8372,9288.3817
Bach1,8037.5475,8119.313,6052.265,5452.156,10077.007,9877.887,8252.5939,7457.40635
Bola1,14312.59,14448.955,12393.44,12680.975,12625.4195,12978.155,14693.0676,14849.97325
Brca1,5677.4395,5610.831,6075.254,6638.681,4911.2095,4887.4355,8069.04185,8103.3859
Cap1,39223.717,39756.1965,55673.1295,55485.0285,44704.506,44711.696,42473.39205,39831.2625
Ccne1,38619.56,37903.35,40753.845,45013.515,39058.82,39461.745,54634.2792,55518.61665
Cep63,49973.63,48658.29,59220.91,58644.03,58346.059,55909.85,59062.2664,57969.2949
Chfr,22266.92667,22047.11333,28527.15667,27229.76,24831.63367,25863.06667,22653.78367,22019.98923
Chrac1,7488.585,8046.6,7892.931,7273.209,8391.856,8352.707,11529.0133,11092.2042
Clns1a,18563.815,19688.52,18818.41,18917.075,20377.8795,18466.875,27853.9795,26582.33145
D17Wsu92e,47540.769,45643.797,49801.6535,48706.0925,50796.1725,51789.8075,55354.74725,54700.61675
Dap,54064.18,52806.07,64216.06,64689.37,67166.973,64779.27,56608.8367,58670.6888
Dctn1,80027.41,77174.97,72702.51,73693,70968.373,71704.99,59789.5779,55923.144
Dhx37,10768.65,10808.71,9700.504,10692.56,10408.737,10252.04,14089.9116,14202.3451
Dyrk1a,61375.125,63885.87,59154.305,60302.795,54458.2725,54794.8,50216.92775,51071.2411
Eaf1,75040.34,74928.755,75934.265,69454.49,88123.125,86115.45,95478.93085,100407.5935
Fam117b,16872.705,16987.754,14315.5815,14815.57925,15599.1855,15239.43875,18516.72245,18022.61275
Foxo3,22999.01333,22741.124,22858.77667,23990.129,18567.466,19258.86067,18884.96603,18526.53357
Fubp1,14711.0075,14695.84881,15089.92644,14814.52869,16418.74988,15934.17506,16024.16899,16145.39354
Gm10073,26433.03,27396.1475,26407.84,27052.28,28138.5185,27358.1075,33035.18423,33789.84745
Gmps,31937.065,31989.39,31983.86,29982.555,28949.06,30508.025,38616.29855,39034.4106
Gsdmdc1,10585.0215,9577.927,13040.345,13673.51,16471.756,15995.13,10523.46895,9412.1793
H2.K1,8760.205,7848.651,8174.149,7672.986,11446.95,11525.92,8269.1291,8600.3234
Hnrnpa3,85967.05433,86919.46222,62556.42256,66686.81433,75632.117,78130.86989,79094.7758,78373.21198
Inpp4b,44638.74,43033.6,63437.25,62601.45,55865.522,54130.92,43889.4026,44720.213
Kif13a,33642.67,33577.49,34512.31,35594.42,32575.106,33201.38,29211.5064,29807.9157
Kpna2,4874.207,5172.57,4653.8545,5112.6925,7353.1875,6864.6995,7158.69505,7413.1469
Kti12,138932.96,140005.825,146583.915,139116.5,171268.956,162087.155,189766.1121,189329.4836
Ldb1,33202.29417,31620.528,32887.33717,31758.35833,24868.788,25729.8475,23546.16352,24229.09192
Lemd2,8110.959,7420.931,7859.38,7846.244,9875.204,10213.14,8944.921,8838.8508
Lrch1,90540.39667,88828.79,79381.67333,81641.85,82986.993,83921.94667,87794.30757,87036.5524
Luc7l2,20323.8,19179.71,16012.713,15793.496,19045.97367,19253.15233,15797.80003,15457.67787
Map2k7,31841.37,31787.28,28056.47,28633.42,33192.713,32149,35926.3065,34321.3818
Mapk8ip3,41335.366,39945.9275,39289.715,37062.1105,38820.2605,37972.76,28153.73285,29779.3868
Mars,52674.77,52881.21,51129.55,56888.39,68297.083,64851.66,70614.3339,70335.4982
Mast1,13688.36,14838.64,16208,15875.95,10727.386,11395.74,10902.8781,10827.1107
Mex3d,35469.846,34579.108,33150.682,33857.12,36358.8186,37069.872,40376.05738,41124.23698
Mphosph9,41367.99,40473.51633,55945.73667,51243.89667,53346.416,54923.64333,38211.30267,40380.75457
Msantd2,27855.96,28690.72,25923.48,26214.59,24542.532,26171.31,22179.575,21554.9322
Myh9,11018.05625,10996.60275,10848.541,11093.99975,12056.8655,12024.30075,8766.3222,8848.821325
Nup188,25050.13,25054.145,30031.4075,30321.75,31895.81425,30312.37075,33584.41758,33559.13548
Ofd1,40232.65975,41058.9265,41799.66375,39392.296,37003.901,36610.37025,31666.6284,32069.72703
Opa1,32444.1,31827.06,30801.14,30281.88,28514.587,29992.46,26169.6675,26486.1519
Pacs2,6070.5375,5863.9995,6626.9215,6263.4255,5612.4215,5543.305,4118.3565,4451.2709
Pebp1,97967.645,96295.54,92898.2225,91822.94,95266.23625,90619.135,80478.90868,80040.85373
Phf12,24174.833,25394.68193,24211.25486,23710.70779,21574.19543,22164.52443,18326.25161,18772.91107
Pid1,9472.285667,9401.694667,10110.90167,10409.832,9492.315,9358.858667,8619.439833,8443.8919
Plxna1,42002.28,42654.025,43286.525,43011.525,41743.038,41369.965,38799.4496,38990.7734
Popdc3,23508.3,23429.73,19941.09,20124.48,19483.202,18539.47,17723.8788,18603.2169
Ppm1j,15946.905,16239.28,17272.49,16555.698,14622.022,15154.825,13519.3257,13643.5331
Ppp1r11,77104.05789,75399.47578,72478.00667,68403.23667,82166.29956,84158.93,50008.02613,48357.3572
Ppwd1,7387.72,7758.852,7835.179,7546.99,8422.726,8095.468,10332.2923,10014.6278
Ptk2b,18155.471,18327.067,19113.1185,19160.3375,17229.537,16801.483,17109.26065,17261.5841
Pum1,12389.99233,12806.14,12294.60467,12592.38,13976.22033,14369.225,15780.7781,14953.4839
Pycard,72912.87,74730.04,73064.595,73474.24,66403.6485,68016.8,63325.4342,63067.33815
Rbm45,8401.143333,8336.632667,8081.378,7932.023,7232.246333,7068.967333,6655.987567,6313.8913
Rock2,73739.47857,74695.97571,78024.05429,71468.02286,76514.35786,73522.62286,97338.71749,100312.4005
Rrm2,32174.46,34014.37,38036.05,37553,28903.465,30379.09,42970.7967,40531.2159
Runx1,39981.13113,39361.926,29182.5815,32456.70875,50643.142,48547.43988,42154.70226,40813.51661
Samd15,17674.04,17804.12,14144.41,14886.69,13545.638,15022.45,12035.5001,11639.4309
Shprh,23884.34,24106.74,23760.01,22893.94,21696.96,20712.29,19789.1382,19767.5309
Smap2,40989.29,42332.465,43376.94,41796.455,46561.2375,46318.49,39728.0846,39894.13085
Smc6,48858.86667,47918.66667,43369.82667,42239.27667,40799.809,41511.19333,37638.90563,38547.46177
Sntb2,9599.601,9935.2365,10336.334,9998.525,8368.243,8093.82,7944.05385,8024.75475
Sphkap,49245.78,50430.16,47649.99,45484.31,49003.043,48202.79,39963.9336,38679.5153
Srp14,9236.23,8816.363,7457.049,7805.84,6183.725,6063.914,6844.6717,7128.8515
Stat1,10479.659,10768.43533,13910.17833,13474.60333,12604.137,11770.549,11240.92493,11136.44893
Stat5a,44033.53,42830.63,50746.31,45526.2,51108.298,53805.26,62503.7101,63437.7962
Stat5b,28994.5275,29131.6075,27743.2475,27501.735,25040.887,26251.89,23197.52743,22238.76238
Strn3,68540.59,74144.7,98963.43,102683,93301.748,93984.77,78190.3123,82870.6209
Suds3,17954.40333,18609.25711,17912.963,18812.14244,15481.04456,16074.09022,14444.4375,14864.96308
Tial1,16165.18,15606.75,16179.88,16869.12,21172.755,20170.91,20784.2637,22158.9039
Tmod3,6142.818,5770.472,7820.939,8176.003,6571.265,6386.65,5876.5646,5434.2437
Tmx1,178246.38,176153.88,173645.84,179573.635,154132.441,155050.145,144298.968,139084.1029
Tprgl,14231.215,14346.055,18031.405,17516.095,15002.116,15190.575,16712.2056,16217.27945
Triobp,18089.304,17824.28883,19342.885,19920.60017,20711.88483,20653.72883,20808.44722,20422.14105
Twf1,49864.17,50601.24,67898.4,65393.17,52993.148,55048.66,49332.6062,47775.8157
Usp1,8554.885,8453.133,8985.553,9616.232,8463.314,8127.233,12097.3582,12220.3025
Usp9x,12711.48575,13023.977,15007.76,15662.612,17883.77575,18023.86,16104.81518,16234.5361
Wrap53,30583.39,29998.43,31393.58,30045.4,26822.641,26677.5,25997.5154,25201.9531
Xpo4,128698.1,123032.5,137979.7,136626.5,132572.89,128636,153071.1905,158305.2546
Xpo6,79225.83,82918.14571,87064.60714,87545.35286,88893.96657,90298.98929,103421.2632,103962.2491
Zbp1,68140.26333,69528.6,90289.84667,85826.81667,79715.94267,82595.63,70172.226,68467.85813
Znf507,10867.67,10718.88,10457.56,9708.469,11772.15,10934.25,14592.1168,15335.9542
